"CDATIVO","CDEXCIPIENTE"
24258,28567
24258,28568
24283,26559
24296,27897
24296,37987
24302,26967
24302,28872
24302,28874
24302,29012
24302,29206
24302,29478
24302,29523
24305,29608
24315,31854
24319,27077
24319,27079
24319,30103
24319,30961
24320,26428
24327,29205
24345,27068
24348,27128
24348,31178
24348,31180
24348,31183
24348,31185
24348,32904
24348,32905
24348,33160
24349,36060
24351,1404
24351,25272
24351,25676
24351,25723
24351,26388
24351,27131
24351,27134
24351,27335
24351,27512
24351,27734
24351,29983
24351,30559
24351,31149
24351,31159
24351,31547
24351,34198
24351,40730
24352,24353
24352,26502
24352,31185
24361,24277
24361,29793
24361,30118
24361,31226
24363,24134
24372,32448
24372,32451
24372,33269
24376,27087
24377,28413
24377,29373
24377,29375
24377,29436
24378,26723
24378,34384
24378,34385
24378,41296
24378,41297
24378,41298
24388,27128
24397,32904
24397,32905
24397,41131
24421,26344
24421,29378
24423,25314
24423,25740
24423,25741
24423,25742
24423,25963
24423,26223
24423,26371
24423,27845
24423,28625
24423,29368
24424,26344
24424,29378
24453,26599
24456,26344
24458,27811
24458,29662
24465,34649
24467,29608
24472,28965
24492,24714
24492,24821
24492,24823
24492,24824
24492,24826
24492,24827
24492,24829
24492,24893
24492,26261
24492,27891
24492,27892
24492,27895
24492,31226
24525,40493
24525,40494
24525,41304
24541,29473
24543,29186
24543,31854
24543,31909
24543,34649
24543,41705
24546,26373
24546,30847
24546,38272
24549,26498
24549,26500
24549,28586
24549,28828
24549,28829
24549,28972
24549,28973
24549,28977
24549,28981
24549,28982
24549,28983
24549,28984
24549,31681
24551,27149
24551,29376
24551,35813
24553,26854
24553,28413
24553,29354
24553,29356
24553,29369
24553,29373
24553,30889
24553,30890
24553,35813
24566,26892
24567,27401
24567,33069
24567,33375
24567,33590
24567,33592
24567,33772
24567,33773
24567,33774
24567,33775
24567,33776
24567,33778
24567,33854
24567,33855
24567,34031
24567,34032
24567,34649
24567,35021
24567,36871
24567,39546
24567,39555
24567,39558
24567,39562
24567,39566
24567,41662
24568,24571
24577,31909
24582,26544
24582,26854
24582,26855
24582,26889
24582,26892
24582,29355
24582,29357
24582,29359
24582,29362
24582,29369
24582,29373
24582,29375
24582,30888
24582,30893
24582,31854
24582,31909
24582,32068
24586,26544
24588,31854
24643,27082
24643,29608
24645,28316
24646,24684
24669,34148
24675,25742
24675,26413
24675,26421
24675,26926
24675,31393
24685,24184
24716,26532
24716,27840
24716,29790
24716,29793
24716,30003
24716,30117
24716,30118
24716,30121
24716,30474
24716,31184
24716,31226
24716,32904
24716,32905
24716,38389
24716,39494
24716,39495
24716,41131
24716,41681
24717,31547
24718,24764
24719,26623
24822,24823
24822,24825
24822,24827
24822,24828
24822,26261
24822,27896
24822,30577
24822,32077
24822,32094
24822,33123
24822,34327
24822,36416
24822,38260
24822,38712
24822,40222
24827,24986
24838,26902
24838,33590
24839,24847
24840,24847
24866,27071
24883,25230
24907,7620
24907,22714
24907,23813
24907,25952
24907,28131
24924,26386
24924,26755
24924,26900
24931,25187
24931,25188
24931,25731
24931,26274
24931,26674
24931,26975
24931,27052
24931,27101
24931,27102
24931,27134
24931,27170
24931,27442
24931,27805
24931,28183
24931,28306
24931,28371
24931,29711
24931,30003
24931,30578
24931,30580
24931,31087
24931,31137
24931,32229
24931,32230
24931,32248
24931,32249
24931,33888
24931,38603
24931,38604
24931,40054
24931,41108
24932,24935
24932,26673
24932,27124
24932,27540
24932,29170
24932,40730
24947,26342
24955,26619
24961,39283
24961,39284
24961,39285
24964,31909
24965,35813
24969,26387
24969,26426
24969,26854
24969,26855
24969,26889
24969,26892
24969,26901
24969,32896
24969,33470
24969,34002
24969,35813
24969,36869
24969,36871
24969,41048
24973,31854
24973,31909
24973,32896
24973,34649
24975,26381
24975,26382
24975,26383
24975,26385
24975,26386
24975,26387
24975,26426
24975,26435
24975,26436
24975,26437
24975,26439
24975,26504
24975,26544
24975,26755
24975,26854
24975,26855
24975,26900
24975,26901
24975,26902
24975,26903
24975,26904
24975,26932
24975,27087
24975,27841
24975,27847
24975,27848
24975,28231
24975,28911
24975,29159
24975,29186
24975,29354
24975,29355
24975,29356
24975,29357
24975,29358
24975,29359
24975,29362
24975,29369
24975,29373
24975,29374
24975,29447
24975,29448
24975,29449
24975,29452
24975,29454
24975,29456
24975,29457
24975,29530
24975,30025
24975,30248
24975,30888
24975,30889
24975,30890
24975,30891
24975,30893
24975,30961
24975,31025
24975,31535
24975,31854
24975,31909
24975,32071
24975,33535
24975,33599
24975,38773
24995,25428
25026,27081
25026,27082
25026,27083
25027,27069
25031,29159
25031,29186
25032,26388
25032,26389
25041,26381
25041,26386
25041,26436
25041,26439
25041,26544
25041,26755
25041,26854
25041,26855
25041,26900
25041,27087
25041,27841
25041,27847
25041,27848
25041,28231
25041,29355
25041,29357
25041,29369
25041,29373
25041,29374
25041,29426
25041,29447
25041,29448
25041,29449
25041,29450
25041,29451
25041,29452
25041,29453
25041,29454
25041,29455
25041,29456
25041,29530
25041,29607
25041,30025
25041,30248
25041,30888
25041,31025
25041,31535
25041,31854
25041,31909
25041,33470
25041,33535
25041,33590
25041,34649
25041,36871
25041,38773
25041,41048
25059,26382
25059,26383
25059,26386
25059,26504
25059,26755
25059,26854
25059,26855
25059,26900
25059,26903
25059,26904
25059,26987
25059,27060
25059,27081
25059,34649
25059,38772
25060,29301
25062,26889
25062,26892
25072,31171
25072,40464
25072,40858
25085,27061
25085,27062
25085,27079
25085,32067
25085,32071
25085,32073
25087,29372
25087,30103
25087,30250
25088,25976
25088,30961
25089,29878
25089,32936
25096,26381
25096,26382
25096,26383
25096,26385
25096,26386
25096,26387
25096,26426
25096,26436
25096,26439
25096,26504
25096,26544
25096,26755
25096,26854
25096,26855
25096,26900
25096,26901
25096,26902
25096,26903
25096,26904
25096,26932
25096,27087
25096,27841
25096,27847
25096,27848
25096,28231
25096,29186
25096,29354
25096,29355
25096,29356
25096,29357
25096,29358
25096,29359
25096,29362
25096,29369
25096,29373
25096,29374
25096,29426
25096,29457
25096,29530
25096,29607
25096,30025
25096,30888
25096,30889
25096,30890
25096,30891
25096,30893
25096,30961
25096,31025
25096,31535
25096,31854
25096,31909
25096,33470
25096,38773
25097,29374
25097,32896
25127,29375
25130,28715
25130,28819
25130,28821
25130,28822
25130,28823
25130,28985
25130,28986
25130,29545
25130,30445
25130,30567
25130,30615
25130,35802
25137,28911
25138,29849
25153,28523
25157,25963
25157,26033
25157,28522
25157,31766
25157,33427
25157,39947
25157,41447
25160,26889
25160,26892
25160,29375
25174,41005
25186,27063
25186,30607
25186,30784
25187,28899
25187,28902
25187,28904
25187,28905
25187,28906
25187,28908
25187,29565
25187,29596
25187,29597
25187,29864
25187,29865
25187,29866
25187,29872
25187,29873
25187,31683
25188,28899
25188,28902
25188,28904
25188,28905
25188,28906
25188,28908
25188,29862
25188,29863
25188,29864
25188,29865
25188,29866
25188,29867
25190,29565
25190,29566
25190,29567
25190,29568
25190,29569
25190,29570
25190,29571
25190,29572
25190,29573
25190,29574
25190,29575
25190,29576
25190,29577
25190,29578
25190,29597
25190,29598
25190,29599
25190,29600
25190,29601
25190,29602
25190,29603
25193,29566
25193,29567
25193,29568
25193,29573
25193,29574
25193,29575
25193,29576
25193,29577
25193,29578
25193,29598
25193,29599
25193,29600
25193,29601
25194,28907
25194,28909
25194,29867
25199,29187
25199,29188
25199,29480
25200,28907
25200,28909
25200,29596
25200,31683
25211,28875
25211,28876
25211,29013
25214,27848
25214,29891
25214,31315
25214,31316
25214,31622
25214,31629
25214,35090
25225,28523
25225,29204
25225,29205
25225,31669
25225,33331
25225,33332
25225,37459
25225,38658
25228,33748
25232,236
25232,25508
25232,25740
25232,25741
25232,25742
25232,25958
25232,25963
25232,25976
25232,25977
25232,26012
25232,26114
25232,26196
25232,26197
25232,26203
25232,26222
25232,26223
25232,26338
25232,26344
25232,26413
25232,26421
25232,26446
25232,26447
25232,26544
25232,26900
25232,26901
25232,26902
25232,26903
25232,26904
25232,26926
25232,26928
25232,26932
25232,27147
25232,27148
25232,27830
25232,27841
25232,27842
25232,27845
25232,27846
25232,27847
25232,27848
25232,27974
25232,28118
25232,28231
25232,28522
25232,29621
25232,30594
25232,30595
25232,30851
25232,31535
25246,26385
25246,26387
25246,26544
25246,26855
25246,26902
25246,26932
25246,29354
25246,29355
25246,29356
25246,29357
25246,29358
25246,29359
25246,29362
25246,29369
25246,29373
25246,29375
25246,29608
25246,30888
25246,30961
25246,31854
25246,31909
25248,29354
25248,29356
25248,29358
25248,29359
25248,30889
25248,30890
25248,30891
25248,30893
25253,27075
25253,33449
25263,26848
25265,31184
25265,31186
25267,26382
25267,26383
25267,26385
25267,26387
25267,26504
25267,26544
25267,26854
25267,26889
25267,26892
25267,26902
25267,26903
25267,26904
25267,26932
25267,29354
25267,29355
25267,29356
25267,29357
25267,29358
25267,29359
25267,29362
25267,29369
25267,29373
25267,29375
25267,29457
25267,30888
25267,30893
25267,30961
25267,31909
25267,34649
25303,26383
25303,26504
25303,26904
25303,27083
25307,26242
25307,27101
25307,27102
25307,27170
25307,31087
25308,30911
25308,30918
25308,31160
25311,29983
25311,36593
25311,40543
25313,25762
25322,26058
25322,27135
25322,27136
25322,27137
25324,25322
25326,31923
25326,31994
25326,33448
25326,33449
25326,33450
25326,33451
25337,31923
25337,31994
25337,33448
25337,33449
25337,33450
25337,33451
25338,7620
25338,22714
25338,23813
25338,25952
25338,28131
25345,26382
25345,26383
25345,26385
25345,26386
25345,26387
25345,26504
25345,26755
25345,26854
25345,26855
25345,26889
25345,26987
25345,27060
25345,27062
25345,27067
25345,27068
25345,27069
25345,27071
25345,27076
25345,27080
25345,27081
25345,27082
25345,33452
25345,33453
25345,38772
25354,32058
25354,32060
25356,27969
25387,26381
25387,26382
25387,26383
25387,26385
25387,26386
25387,26387
25387,26426
25387,26504
25387,26544
25387,26755
25387,26854
25387,26855
25387,26900
25387,26901
25387,26902
25387,26903
25387,26904
25387,29354
25387,29358
25387,29359
25387,29447
25387,29448
25387,29450
25387,29451
25387,29452
25387,29453
25387,29454
25387,29455
25387,30025
25387,30888
25387,30890
25387,30891
25387,30893
25387,33599
25387,34649
25405,28966
25405,28967
25405,28968
25405,28969
25405,28970
25405,28971
25405,28978
25405,28979
25405,28980
25405,29868
25405,29869
25405,29870
25405,29871
25406,27335
25406,27969
25406,40543
25413,32070
25413,32073
25414,29354
25414,29356
25414,29358
25414,29359
25414,29370
25414,29375
25414,29530
25414,32070
25435,27086
25435,27845
25435,28551
25435,28561
25435,28743
25435,29005
25435,29186
25435,29379
25449,27087
25449,29530
25460,26381
25460,26382
25460,26383
25460,26385
25460,26387
25460,26391
25460,26433
25460,26889
25460,26902
25460,26904
25460,26932
25460,27087
25460,28231
25460,29186
25460,29354
25460,29355
25460,29359
25460,29386
25460,29530
25460,30025
25460,33599
25494,27817
25494,29094
25494,29095
25496,27556
25504,5264
25521,23501
25537,23615
25537,23616
25537,23683
25537,24096
25537,24134
25537,24176
25544,27086
25544,28826
25544,28827
25544,28828
25544,28829
25544,28910
25544,28983
25544,28984
25544,29524
25544,29525
25544,29621
25544,29930
25550,32904
25550,32905
25550,41131
25572,30559
25572,31149
25572,33958
25572,40730
25580,26676
25580,26701
25580,26847
25580,28306
25580,30005
25580,30070
25591,31187
25593,27059
25593,27351
25593,27845
25593,27846
25593,30563
25593,30847
25593,31287
25593,33751
25593,38310
25594,30846
25594,30850
25594,30851
25594,31342
25594,31353
25594,33375
25594,33592
25594,33775
25594,33776
25594,33778
25594,34595
25594,34596
25594,34649
25594,34796
25594,35021
25594,38214
25594,38272
25594,40847
25594,40852
25598,26390
25601,27843
25601,27848
25606,29378
25606,29379
25607,27017
25620,31535
25621,27846
25636,25956
25637,25957
25640,31854
25640,31909
25643,26392
25643,26393
25643,26426
25643,26436
25643,26544
25643,26854
25643,26855
25643,27147
25643,27148
25643,29094
25643,29357
25643,29358
25643,29371
25643,29386
25643,29387
25643,30888
25643,30891
25643,30893
25643,30895
25643,30896
25643,30961
25643,30962
25643,31025
25643,31334
25644,28743
25644,29005
25645,26426
25645,26544
25645,29094
25645,29369
25647,26385
25647,26392
25647,26393
25647,26504
25647,26544
25647,26854
25647,27147
25647,27148
25647,28413
25647,28911
25647,29354
25647,29356
25647,29369
25647,29371
25647,29375
25647,29386
25647,29517
25647,29527
25647,30888
25647,30889
25647,30890
25647,30891
25647,30893
25647,30895
25647,30896
25647,30961
25647,30962
25647,31025
25647,38699
25648,31854
25648,31909
25649,26900
25649,26903
25649,31535
25650,26426
25652,26381
25652,26382
25652,26383
25652,26385
25652,26386
25652,26391
25652,26392
25652,26426
25652,26433
25652,26436
25652,26504
25652,26544
25652,26854
25652,26855
25652,26892
25652,26900
25652,26901
25652,26903
25652,26904
25652,26932
25652,27087
25652,27147
25652,27148
25652,27845
25652,27847
25652,27848
25652,28231
25652,28413
25652,29186
25652,29356
25652,29357
25652,29358
25652,29359
25652,29362
25652,29369
25652,29371
25652,29373
25652,29530
25652,29607
25652,30025
25652,30888
25652,30889
25652,30890
25652,30891
25652,30893
25652,30895
25652,30961
25652,30962
25652,31025
25652,33590
25652,36871
25654,26392
25654,26544
25654,26854
25654,26855
25654,27147
25654,27148
25654,28413
25654,29354
25654,29369
25654,29371
25654,29375
25654,29387
25654,30888
25654,30889
25654,30890
25654,30891
25654,30893
25654,30895
25654,30896
25654,30961
25654,30962
25654,31025
25658,28231
25658,29186
25658,29530
25658,33599
25660,26426
25660,26504
25660,26544
25660,26854
25660,26855
25660,26900
25660,26901
25660,26903
25660,26932
25660,28413
25660,29358
25660,29369
25660,29375
25660,30889
25660,30890
25660,30891
25660,30961
25660,31535
25662,31025
25662,31909
25663,26392
25663,26426
25663,26901
25663,26903
25663,27147
25663,27148
25663,27846
25663,28231
25663,28413
25663,29369
25663,29371
25663,29373
25663,29387
25663,29515
25663,30888
25663,30889
25663,30895
25663,30896
25663,30962
25663,31535
25664,31535
25665,26381
25665,26382
25665,26383
25665,26385
25665,26386
25665,26387
25665,26391
25665,26392
25665,26393
25665,26426
25665,26433
25665,26434
25665,26435
25665,26436
25665,26437
25665,26439
25665,26440
25665,26501
25665,26504
25665,26854
25665,26855
25665,26889
25665,26892
25665,26900
25665,26902
25665,26903
25665,26904
25665,26932
25665,26987
25665,27060
25665,27081
25665,27147
25665,27148
25665,27441
25665,28231
25665,28413
25665,29159
25665,29301
25665,29358
25665,29514
25665,29607
25665,30025
25665,31535
25665,31909
25665,33590
25665,34001
25665,34002
25665,36871
25665,38773
25666,26381
25666,26544
25666,26854
25666,29447
25666,29448
25666,29450
25666,29451
25666,29453
25666,29455
25666,30025
25667,26392
25667,26393
25667,26504
25667,26544
25667,26903
25667,27147
25667,27148
25667,29356
25667,29358
25667,29371
25667,29373
25667,29387
25667,30888
25667,30889
25667,30890
25667,30891
25667,30893
25667,30895
25667,30896
25667,30962
25668,26385
25668,26932
25668,27087
25668,28413
25668,29186
25668,29369
25668,29530
25668,31854
25668,31909
25672,26544
25673,26392
25673,27147
25673,27148
25673,29371
25673,29387
25673,31909
25674,26544
25674,26901
25674,26902
25674,26932
25674,29354
25674,29355
25674,29356
25674,29357
25674,29369
25674,29373
25674,29386
25674,29457
25674,30888
25674,30889
25674,30890
25681,27067
25682,27069
25683,26904
25690,26382
25690,26383
25690,26386
25690,26504
25690,26755
25690,26900
25690,26904
25690,29850
25691,29372
25691,32071
25698,25508
25701,25740
25708,31545
25712,31327
25726,23501
25729,25731
25729,26418
25729,26673
25729,26811
25731,25842
25731,26275
25747,26544
25761,31545
25762,27125
25779,28828
25779,28829
25779,28983
25779,28984
25779,29524
25783,31854
25783,31909
25785,26389
25786,23482
25788,27126
25790,23732
25796,23707
25805,25955
25809,26594
25819,41514
25821,26913
25824,29621
25825,25826
25832,28231
25832,31485
25840,27792
25841,25915
25861,31287
25862,31854
25862,31909
25869,26388
25869,26389
25870,31362
25870,31363
25870,31366
25870,31368
25879,27124
25880,27072
25880,27073
25880,27074
25880,27076
25880,27084
25880,30962
25883,27067
25883,27068
25883,27069
25883,27071
25883,27073
25883,27076
25883,28589
25883,41577
25886,38772
25886,39283
25886,39284
25886,39285
25887,27076
25893,26381
25893,26382
25893,26383
25893,26504
25893,28511
25893,29354
25893,30025
25893,30890
25893,31909
25895,29362
25895,30893
25895,32068
25895,32073
25907,31854
25907,33599
25908,26544
25908,26854
25908,26855
25908,29356
25908,29358
25908,29359
25908,29374
25908,30890
25908,30891
25908,30893
25908,30961
25908,31025
25915,26382
25915,26383
25915,26387
25915,26504
25915,26889
25915,26903
25915,26904
25915,26932
25915,29369
25915,29375
25915,31617
25915,33535
25915,33599
25915,34001
25915,34002
25915,36869
25916,29436
25919,25954
25920,25953
25920,29323
25927,26388
25927,26389
25942,27862
25947,29776
25961,27512
25961,27768
25961,33101
25961,33160
25975,26606
25989,32067
26014,18
26014,25785
26014,27540
26015,8693
26015,23914
26015,26975
26015,27127
26015,40352
26018,27100
26038,2888
26040,2890
26040,26741
26040,29666
26040,36829
26040,36830
26040,36831
26041,2892
26041,27705
26041,29669
26041,29670
26041,29672
26041,29673
26041,29674
26041,29675
26041,29676
26041,30565
26041,34616
26041,36835
26041,36836
26041,36837
26041,36838
26041,36839
26041,36840
26041,36841
26041,36842
26041,37477
26041,37478
26043,38443
26044,26744
26044,26751
26044,26967
26044,27794
26044,27841
26044,27906
26044,28118
26044,29308
26061,28869
26095,26222
26095,26751
26095,26752
26095,26922
26095,26927
26095,26933
26095,26934
26095,27520
26095,27521
26095,27668
26095,27669
26095,28119
26095,28120
26095,28121
26095,28122
26095,28123
26095,28124
26095,28126
26095,28127
26095,28161
26095,28164
26095,28165
26095,28166
26095,28167
26095,28168
26095,28232
26095,28233
26095,28409
26095,28410
26095,28698
26095,31246
26095,31769
26095,38700
26095,39627
26095,40328
26095,40841
26096,26931
26096,27553
26096,27554
26096,28238
26096,33963
26096,34872
26096,39522
26096,39523
26096,39525
26099,26223
26099,26342
26099,27153
26099,27794
26099,27906
26100,26413
26100,26744
26100,27830
26100,27841
26100,28298
26100,28619
26100,33544
26100,37299
26100,40117
26100,40611
26100,40756
26100,41237
26106,38758
26107,37903
26127,29356
26127,29980
26136,33185
26144,26388
26144,26389
26145,31207
26145,31541
26158,25958
26158,26006
26158,26196
26158,26197
26158,26203
26158,26264
26158,26338
26158,26344
26158,26446
26158,26447
26158,26544
26158,27564
26158,28929
26158,29250
26158,29251
26158,29252
26158,29253
26158,29254
26158,29255
26158,30250
26158,30445
26158,30526
26158,30562
26158,30567
26158,30573
26158,30607
26158,30615
26158,30622
26158,30784
26158,31153
26158,33347
26158,33586
26158,33760
26158,33761
26158,33762
26158,33764
26158,33766
26158,35802
26159,29151
26176,26178
26180,26188
26181,26187
26182,26191
26183,26192
26184,26188
26185,26191
26185,26192
26186,26187
26224,29060
26224,39738
26235,26243
26240,26241
26240,26242
26240,27101
26240,27102
26240,27170
26240,27442
26240,31087
26240,33183
26240,33471
26240,34082
26240,34085
26240,39990
26240,40460
26240,40461
26240,40462
26240,41025
26251,26339
26263,26197
26270,26889
26271,26889
26271,29375
26274,25842
26274,26275
26274,27052
26274,29768
26279,27969
26280,27134
26280,27335
26280,27969
26280,31152
26282,27734
26282,27969
26283,27134
26283,27335
26284,27134
26284,27335
26287,29539
26287,29540
26287,29882
26287,29883
26287,31320
26287,35895
26287,35896
26287,35897
26313,27060
26313,27061
26313,27062
26314,26892
26315,26889
26315,29375
26316,26987
26316,27080
26316,29426
26317,28974
26317,29875
26317,29876
26322,27068
26322,27071
26322,27073
26322,27075
26322,27076
26322,27077
26322,27079
26322,27080
26341,26504
26341,26544
26341,26854
26341,26855
26341,26900
26341,28413
26341,29354
26341,29355
26341,29356
26341,29358
26341,29359
26341,30888
26341,30889
26341,30890
26341,30891
26341,30893
26350,23692
26350,24112
26350,30907
26350,31157
26350,31180
26350,31183
26350,31546
26350,35022
26369,26379
26370,26380
26370,26450
26370,26452
26370,27092
26370,29946
26370,29948
26370,29950
26370,29952
26370,29954
26370,29957
26370,29962
26370,29964
26370,29966
26370,29969
26370,29971
26370,29973
26370,29977
26370,29979
26370,31243
26370,34348
26375,26900
26375,26901
26375,26902
26375,26903
26375,26904
26375,26932
26375,27147
26375,27148
26375,27193
26375,29373
26377,27195
26400,27134
26400,27335
26400,27969
26416,30026
26416,33309
26417,26418
26427,28556
26427,30595
26427,30846
26429,28555
26429,30594
26429,30850
26429,30851
26429,31342
26429,40852
26445,29475
26445,29477
26474,29216
26474,29909
26474,29912
26476,28822
26476,28823
26476,28911
26476,28986
26476,29095
26476,29159
26476,29190
26476,29192
26476,29210
26476,29211
26476,29212
26476,29214
26476,29218
26476,29220
26476,29545
26476,29901
26476,29902
26476,29911
26476,29913
26476,29914
26476,29916
26476,29918
26476,29921
26476,32083
26478,29426
26480,26552
26481,26550
26482,26551
26483,26549
26506,26532
26506,26536
26506,29790
26506,30117
26506,30121
26506,30414
26506,31226
26506,39472
26506,39494
26506,39495
26506,40463
26506,41681
26513,28868
26526,23680
26526,23715
26526,24242
26526,25278
26526,25280
26526,25714
26532,26847
26532,30005
26532,30070
26532,40543
26538,4941
26538,29088
26539,4175
26539,4180
26539,29323
26541,26692
26554,17
26554,29
26554,275
26554,293
26554,480
26554,4511
26554,5055
26554,7618
26554,8691
26554,8698
26554,9198
26554,23424
26554,23505
26554,23615
26554,23616
26554,23617
26554,23655
26554,23678
26554,23679
26554,23680
26554,23681
26554,23682
26554,23683
26554,23684
26554,23686
26554,23692
26554,23707
26554,23708
26554,23713
26554,23719
26554,23721
26554,23751
26554,23856
26554,23928
26554,23935
26554,24008
26554,24014
26554,24015
26554,24017
26554,24055
26554,24096
26554,24112
26554,24134
26554,24135
26554,24136
26554,24155
26554,24176
26554,24277
26554,24353
26554,24395
26554,25187
26554,25188
26554,25524
26554,25762
26554,25838
26554,26010
26554,26012
26554,26014
26554,26021
26554,26205
26554,26526
26554,26532
26554,26536
26554,26847
26554,27033
26554,27045
26554,27140
26554,27576
26554,27577
26554,29790
26554,29793
26554,30070
26554,30117
26554,30118
26554,30121
26554,30907
26554,30908
26554,30911
26554,30912
26554,30916
26554,30918
26554,30919
26554,30921
26554,30923
26554,31157
26554,31158
26554,31159
26554,31160
26554,31170
26554,31171
26554,31174
26554,31175
26554,31178
26554,31180
26554,31183
26554,31184
26554,31186
26554,31187
26554,31188
26554,31207
26554,31226
26554,31255
26554,31292
26554,31541
26554,31542
26554,31543
26554,32954
26554,32956
26554,32957
26564,26446
26567,27805
26567,41005
26588,34001
26588,34002
26588,36869
26593,27063
26593,27064
26593,27065
26593,29187
26593,29203
26594,24702
26594,27060
26594,28413
26594,28578
26595,29375
26602,27075
26625,31152
26627,33590
26627,33599
26627,36871
26629,34649
26630,29458
26630,29459
26630,29460
26630,29480
26639,29850
26642,28824
26642,28825
26642,28826
26642,28827
26642,29525
26642,29605
26642,29930
26649,27087
26649,28984
26650,28828
26650,28829
26650,28983
26650,29061
26650,29159
26650,29524
26650,29530
26659,26674
26660,26274
26660,28371
26660,28889
26660,28890
26660,28891
26660,28895
26660,28896
26660,28898
26660,28902
26660,28905
26660,28908
26660,28909
26660,28968
26660,28969
26660,28972
26660,28973
26660,28979
26660,28980
26660,29017
26660,29018
26660,29021
26660,29022
26660,29025
26660,29026
26660,30003
26660,30005
26660,35916
26661,29358
26661,29359
26673,26676
26673,26701
26673,29019
26673,29023
26673,29024
26673,29025
26673,29026
26673,31635
26673,31637
26673,31638
26674,26676
26674,26701
26674,28886
26674,28887
26674,28888
26674,28889
26674,28890
26674,28891
26674,28892
26674,28893
26674,28894
26674,28895
26674,28896
26674,28898
26674,28977
26674,28979
26674,29015
26674,29016
26674,29017
26674,29018
26674,29019
26674,29020
26674,29021
26674,29022
26674,29023
26674,29024
26674,29025
26674,29026
26674,29552
26674,29553
26674,29554
26674,29556
26674,29557
26674,29558
26674,29559
26674,29560
26674,29561
26674,29562
26674,29563
26674,29564
26674,29580
26674,29586
26674,29587
26674,29588
26674,29858
26674,29859
26674,29860
26674,29861
26674,29868
26674,29869
26674,29870
26674,29871
26674,30221
26681,26287
26681,38280
26683,7620
26683,22714
26683,25952
26683,26450
26683,27092
26683,28131
26683,34347
26683,34348
26684,7620
26684,23813
26684,26379
26684,27092
26684,28131
26684,34347
26684,34348
26685,7620
26685,22714
26685,25952
26685,26380
26685,27092
26685,27694
26685,27699
26685,27701
26685,27702
26685,28131
26685,34347
26685,34348
26685,37488
26685,37489
26685,37490
26685,37491
26685,37492
26685,37493
26685,37494
26685,41417
26686,22714
26686,25952
26686,26452
26686,27092
26686,28131
26686,29943
26686,29944
26686,29945
26686,29946
26686,29947
26686,29948
26686,29949
26686,29950
26686,29951
26686,29952
26686,29953
26686,29954
26686,29955
26686,29957
26686,29958
26686,29960
26686,29961
26686,29962
26686,29963
26686,29964
26686,29965
26686,29966
26686,29967
26686,29969
26686,29970
26686,29971
26686,29972
26686,29973
26686,29974
26686,29975
26686,29976
26686,29977
26686,29978
26686,29979
26686,31242
26686,31243
26686,31244
26686,34347
26686,34348
26687,33590
26687,34001
26687,34002
26687,36869
26687,36871
26699,24095
26699,39644
26699,39645
26699,39646
26699,39647
26699,39648
26699,39649
26699,39651
26701,29015
26701,29016
26701,29017
26701,29018
26701,29020
26701,29021
26701,29022
26701,29552
26701,29553
26701,29554
26701,29556
26701,29557
26701,29558
26701,29559
26701,29560
26701,29561
26701,29562
26701,29563
26701,29564
26701,29858
26701,29859
26701,29860
26701,29861
26701,31633
26701,31634
26701,31636
26701,31675
26701,31676
26701,31678
26732,29426
26740,31158
26763,33101
26790,29373
26790,33558
26790,33590
26790,36871
26790,41048
26795,40394
26811,31314
26812,29880
26821,39472
26821,41681
26826,25274
26826,32060
26826,35595
26848,25272
26848,25274
26848,25278
26848,25280
26849,34082
26849,34085
26859,28886
26865,28887
26865,28888
26865,28889
26865,28890
26865,28891
26865,28892
26865,28893
26865,28894
26865,28895
26865,28896
26865,28898
26890,40845
26896,29980
26908,2891
26908,29667
26908,29668
26908,36832
26908,36834
26909,30091
26913,26987
26913,30961
26916,27060
26921,26069
26921,26744
26921,26747
26921,26751
26921,26922
26921,26923
26921,26927
26921,26931
26921,26933
26921,26934
26921,27056
26921,27088
26921,27520
26921,27521
26921,27544
26921,27635
26921,27642
26921,27668
26921,27669
26921,28119
26921,28120
26921,28121
26921,28122
26921,28123
26921,28124
26921,28126
26921,28127
26921,28161
26921,28163
26921,28164
26921,28165
26921,28166
26921,28167
26921,28168
26921,28232
26921,28233
26921,28409
26921,28410
26921,28522
26921,28626
26921,28663
26921,29308
26921,30913
26921,30915
26921,31667
26921,38258
26921,38488
26921,38612
26921,38700
26921,38938
26921,39761
26921,39898
26921,40480
26925,27422
26945,27056
26945,27088
26945,27635
26945,39898
26946,29607
26953,26847
26953,28306
26953,30005
26953,30070
26953,40352
26957,27053
26957,27577
26957,39472
26957,39494
26957,39495
26957,41681
26959,23856
26959,26526
26959,31162
26962,41617
26973,26974
26973,27895
26993,31353
26995,27015
26999,27020
27000,27022
27001,237
27001,23617
27001,23678
27001,23679
27001,23680
27001,23682
27001,23692
27001,23713
27001,23859
27001,23935
27001,24146
27001,24155
27001,24176
27001,24999
27001,25524
27001,30923
27001,34595
27001,34596
27001,34796
27001,38214
27002,23859
27002,24998
27002,27053
27002,28238
27002,28425
27002,28697
27002,28698
27002,28699
27002,28725
27002,36052
27002,38443
27002,39626
27002,39627
27002,39739
27002,40272
27002,40328
27002,40330
27003,24146
27003,24999
27006,23859
27006,24146
27006,24998
27006,24999
27006,28238
27006,28699
27006,39626
27006,39627
27006,39739
27006,40272
27006,40328
27006,40330
27011,27023
27033,34038
27043,5264
